id,employee_id,department,performance_score,years_with_company,salary
1,16,Training,54.22,1,83.81
2,79,Services,88.39,49,39.02
3,55,Sales,46.73,53,48.73
4,63,Engineering,85.74,50,94.21
5,59,Training,16.63,44,76.43
6,38,Research and Development,4.36,18,3.77
7,61,Services,86.78,22,16.88
8,16,Sales,90.71,29,96.54
9,55,Sales,29.24,75,82.25
10,37,Training,39.92,74,18.72
11,52,Services,34.88,45,23.94
12,20,Human Resources,22.7,18,85.29
13,4,Engineering,13.59,79,77.97
14,76,Product Management,59.17,98,35.19
15,79,Legal,45.65,2,5.69
16,78,Support,70.46,23,24.39
17,93,Business Development,50.21,7,30.24
18,40,Legal,67.87,94,55.13
19,59,Training,2.37,17,2.05
20,66,Training,76.15,99,9.88
21,49,Services,89.09,53,22.36
22,26,Services,6.07,60,56.92
23,50,Sales,15.61,39,10.91
24,17,Business Development,98.96,99,94.57
25,64,Research and Development,7.1,51,56.02
26,49,Services,72.55,98,70.63
27,5,Engineering,90.42,7,60.6
28,82,Services,9.66,7,14.99
29,34,Product Management,51.35,90,58.67
30,10,Training,14.58,98,52.88
31,1,Legal,33.65,96,9.37
32,37,Legal,56.04,62,27.07
33,53,Human Resources,48.63,73,97.0
34,30,Engineering,35.74,75,57.3
35,39,Marketing,87.09,27,21.6
36,64,Services,94.3,25,29.95
37,75,Human Resources,95.74,66,60.83
38,7,Engineering,72.54,8,14.58
39,62,Accounting,92.85,1,56.19
40,47,Product Management,3.1,22,71.32
41,29,Training,33.95,86,62.95
42,16,Training,33.04,57,61.71
43,95,Marketing,91.32,92,72.02
44,75,Human Resources,94.16,57,58.64
45,88,Accounting,17.31,92,30.29
46,38,Engineering,58.88,58,89.2
47,43,Human Resources,52.0,69,19.99
48,45,Training,84.23,42,63.82
49,33,Sales,61.26,16,78.58
50,35,Research and Development,52.47,20,51.6
51,95,Research and Development,58.2,81,13.69
52,76,Support,10.08,50,89.66
53,47,Support,26.99,68,92.4
54,71,Business Development,5.75,27,46.28
55,56,Human Resources,25.2,72,66.35
56,94,Services,33.99,81,54.72
57,85,Human Resources,83.89,45,28.33
58,84,Services,61.29,62,28.52
59,86,Human Resources,73.71,4,80.73
60,48,Research and Development,52.55,56,24.59
61,47,Training,74.79,25,39.48
62,3,Engineering,13.31,86,46.55
63,29,Sales,49.82,35,34.94
64,58,Accounting,42.23,47,74.23
65,2,Research and Development,9.54,93,10.64
66,37,Product Management,94.91,9,23.34
67,32,Engineering,73.92,68,4.33
68,92,Training,68.78,50,51.78
69,98,Product Management,9.06,50,27.04
70,47,Support,74.81,26,99.36
71,57,Services,87.52,61,38.56
72,89,Engineering,42.95,51,16.97
73,82,Services,32.35,52,78.96
74,22,Engineering,77.79,86,40.47
75,86,Accounting,25.42,67,82.41
76,99,Training,78.27,39,44.62
77,62,Legal,88.78,21,64.92
78,4,Accounting,85.66,58,24.8
79,96,Product Management,30.84,6,67.82
80,6,Services,24.87,19,14.8
81,54,Research and Development,89.65,19,53.31
82,58,Engineering,10.51,46,7.9
83,36,Engineering,86.44,45,86.75
